title,year,wikipedia_url,Title_wiki,Director,Cast,Budget,Box_Office,Distributor,Production,Genre
Cash,2007,https://en.wikipedia.org/wiki/Cash_(2007_film),Cash,Anubhav Sinha,"Ajay Devgn, Sunil Shetty, Esha Deol, Riteish Deshmukh, Zayed Khan, Shamita Shetty, Dia Mirza",₹32 crore ,₹29.30 crore ,Adlabs,,Sh Is A 2007 Indian Hindi-Language Heist
Chak De! India,2007,https://en.wikipedia.org/wiki/Chak_De!_India,Chak De! India,Shimit Amin,"Shah Rukh Khan, Vidya Malvade, Shilpa Shukla, Sagarika Ghatge, Chitrashi Rawat, Anjan Srivastav, Vibha Chibber",₹ 20 crore ,₹ 109 crore ,Yash Raj Films,Yash Raj Films,Is A 2007 Indian Sports Drama
Kaafila,2007,https://en.wikipedia.org/wiki/Kaafila,Kaafila,Amitoj Maan,"Sunny Deol, Amitoj Mann, Sana Nawaz, Sara Loren",,,,,Is A 2007 Bollywood Action
Buddha Mar Gaya,2007,https://en.wikipedia.org/wiki/Buddha_Mar_Gaya,Buddha Mar Gaya,Rahul Rawail,"Anupam Kher, Om Puri, Paresh Rawal, Rakhi Sawant",,,,,2007 Indian Hindi-Language Black Comedy
Heyy Babyy,2007,https://en.wikipedia.org/wiki/Heyy_Babyy,Heyy Babyy,Sajid Khan,"Akshay Kumar, Fardeen Khan, Riteish Deshmukh, Vidya Balan, Boman Irani, Juanna Sanghvi",₹ 36 crore,₹ 83 crore ,Shree Ashtavinayak Cine Vision[1]Eros International,Nadiadwala Grandson Entertainment,Y Is A 2007 Indian Hindi-Language Comedy
Ram Gopal Varma Ki Aag,2007,https://en.wikipedia.org/wiki/Aag_(2007_film),Ram Gopal Varma Ki Aag,Ram Gopal Varma,"Mohanlal, Amitabh Bachchan, Ajay Devgn, Sushmita Sen",₹210 million,₹227.3 million,Adlabs,RGV Film Factory,Is A 2007 Indian Hindi-Language Action
Dhokha,2007,https://en.wikipedia.org/wiki/Dhokha,Dhokha,Pooja Bhatt,"Muzammil Ibrahim, Tulip Joshi",,,,Vishesh Films,07 Indian Hindi-Language Action Thriller
Victoria No. 203: Diamonds Are Forever,2007,https://en.wikipedia.org/wiki/Victoria_No._203_(2007_film),Victoria No. 203,Anant Mahadevan,"Om Puri, Anupam Kher, Jimmy Sheirgill, Johnny Lever, Preeti Jhangiani, Javed Jaffrey, Soniya Mehra",,,,Angath Arts,Heist Comedy Thriller
Dhamaal,2007,https://en.wikipedia.org/wiki/Dhamaal,Dhamaal,Indra Kumar,"Sanjay Dutt, Ritesh Deshmukh, Arshad Warsi, Aashish Chaudhary, Jaaved Jaaferi, Asrani, Sanjay Mishra, Vijay Raaz, Manoj Pahwa, Tiku Talsania, Prem Chopra",,est. ₹ 50.73 crore ,Shemaroo Entertainment,Maruti International,Is A 2007 Indian Hindi-Language Comedy
Darling,2007,https://en.wikipedia.org/wiki/Darling_(2007_Indian_film),Darling,Ram Gopal Varma,"Fardeen Khan, Esha Deol, Isha Koppikar",₹6.5 crore ,₹4.75 crore ,Balaji Motion Pictures(India)Eros International(Overseas),T-Series Films,G Is A 2007 Indian Hindi-Language Horror
Apna Asmaan,2007,https://en.wikipedia.org/wiki/Apna_Asmaan,Apna Asmaan,Kaushik Roy,"Irrfan Khan, Shobana, Anupam Kher, Dhruv Piyush Panjuani",,,Sony Pictures Releasing,ImaginationWorks,Is A 2007 Indian Hindi-Language Drama
Dhol,2007,https://en.wikipedia.org/wiki/Dhol_(film),Dhol,Priyadarshan,"Tusshar Kapoor, Sharman Joshi, Kunal Khemu, Rajpal Yadav, Tanushree Dutta, Arbaaz Khan, Om Puri, Murali Sharma, Tiku Talsania, Asrani",₹ 14 crore ,₹ 33.27 crore ,Adlabs,Percept Picture Company,Buddy Comedy Thriller
Fear,2007,https://en.wikipedia.org/wiki/Fear_(2007_film),Fear,Vikram Bhatt,"Amit Gaur, Aditya Ralkar, Alisha Baig",₹ 2 crore ,,,,Supernatural Horror
Nanhe Jaisalmer: A Dream Come True,2007,https://en.wikipedia.org/wiki/Nanhe_Jaisalmer,Nanhe Jaisalmer - A Dream Come True,Samir Karnik,"Bobby Deol, Dwij Yadav",,,Eros International,,Is A 2007 Indian Hindi-Language Drama
Manorama: Six Feet Under,2007,https://en.wikipedia.org/wiki/Manorama_Six_Feet_Under,Manorama Six Feet Under,Navdeep Singh,"Abhay Deol, Raima Sen, Gul Panag",,,Shemaroo Entertainment,,T Under Is A 2007 Indian  Crime Thriller
Johnny Gaddaar,2007,https://en.wikipedia.org/wiki/Johnny_Gaddaar,Johnny Gaddaar,Sriram Raghavan,"Dharmendra, Neil Nitin Mukesh, Rimi Sen, Vinay Pathak, Zakir Hussain, Dayanand Shetty, Ashwini Kalsekar, Govind Namdeo",₹7.50 crore ,₹25.68 crore ,Adlabs,Adlabs,Neo-Noir Crime Thriller
Dil Dosti Etc,2007,https://en.wikipedia.org/wiki/Dil_Dosti_Etc,Dil Dosti Etc,Manish Tiwary,"Shreyas Talpade, Nikita Anand, Imaad Shah, Smriti Mishra, Dinesh Kumar, Ishita Sharma",,,,,Is A 2007 Indian Coming-Of-Age
Go,2007,https://en.wikipedia.org/wiki/Go_(2007_film),Go,Manish Srivastav,"Gautam Gupta, Priyanka Kothari, Rajpal Yadav, Kay Kay Menon, Ravi Kale, Shereveer Vakil, Govind Namdeo, Shazad Latif",,,,,Go Is A 2007 Bollywood Crime Comedy
Chhodon Naa Yaar,2007,https://en.wikipedia.org/wiki/Chhodon_Naa_Yaar,Chhodon Naa Yaar,Dilip Sood,"Jimmy Sheirgill, Kim Sharma, Farid Amiri, Ahmed Khan, Vinod Nagpal",₹ 3.25 crore ,₹ 0.26 crore ,,,Supernatural Horror
It's Breaking News,2007,https://en.wikipedia.org/wiki/It's_Breaking_News,It's Breaking News,Vishal Inamdar,"Koel Purie, Swati Sen, Harsh Chhaya, Vinay Apte, Mrunmayee Deshpande",,,,Animaa Films,Ws Is A 2007 Indian Hindi-Language Crime
50 Lakh,2007,https://en.wikipedia.org/wiki/Aithe,Aithe...,Chandra Sekhar Yeleti,"Pavan Malhotra, Mohit Chadda, Shashank, Abhishek, Janardhan, Sindhu Tolani",,,,Just Yellow Media,S A 2003 Indian Telugu-Language Thriller
Bhool Bhulaiyaa,2007,https://en.wikipedia.org/wiki/Bhool_Bhulaiyaa,Bhool Bhulaiyaa,Priyadarshan,"Akshay Kumar, Vidya Balan, Shiney Ahuja, Ameesha Patel",₹ 320 million ,₹ 828.4 million ,Balaji Motion PicturesEros International,T-Series Films,Psychological Horror Comedy
Laaga Chunari Mein Daag,2007,https://en.wikipedia.org/wiki/Laaga_Chunari_Mein_Daag,Laaga Chunari Mein Daag,Pradeep Sarkar,"Jaya Bachchan, Rani Mukerji, Konkona Sen Sharma, Kunal Kapoor, Abhishek Bachchan, Anupam Kher",,est. ₹250 million ,Yash Raj Films,,Is A 2007 Indian Hindi-Language Drama
Speed,2007,https://en.wikipedia.org/wiki/Speed_(2007_film),Speed,Vikram Bhatt,"Zayed Khan, Sanjay Suri, Urmila Matondkar, Aftab Shivdasani, Aashish Chaudhary, Tanushree Dutta",,,Zee Motion Pictures(India)Eros International(Overseas),Baweja Movies,07 Indian Hindi-Language Action Thriller
Jab We Met,2007,https://en.wikipedia.org/wiki/Jab_We_Met,Jab We Met,Imtiaz Ali,"Kareena Kapoor, Shahid Kapoor",₹ 15 crore ,₹ 50.9 crore ,Indian Films[1],Shree Ashtavinayak Cine Vision,07 Indian Hindi-Language Romantic Comedy
No Smoking,2007,https://en.wikipedia.org/wiki/No_Smoking_(2007_film),No Smoking,Anurag Kashyap,"John Abraham, Ayesha Takia, Paresh Rawal, Ranvir Shorey",₹23 crore,₹3 crore ,Eros International,,Is A 2007 Indian Hindi-Language Thriller
Mumbai Salsa,2007,https://en.wikipedia.org/wiki/Mumbai_Salsa,Mumbai Salsa,Manoj Tyagi,"Vir Das, Linda Arsenio, Manjari Phadnis, Dilip Thadeshwar",,,BVG FilmsASA Productions and Enterprises Pvt. Ltd.,,Mumbai Salsa Is A 2007 Indian
Humne Jeena Seekh Liya,2007,https://en.wikipedia.org/wiki/Humne_Jeena_Seekh_Liya,Humne Jeena Seekh Liya,Milind Ukey,"Siddharth Chandekar, Mrunmayi Deshpande",70-Lakh ,30-Lakh,Ukey Films,Ukey Films,08 Indian Coming Of Age Drama And Comedy
Om Shanti Om,2007,https://en.wikipedia.org/wiki/Om_Shanti_Om,Om Shanti Om,Farah Khan,"Shah Rukh Khan, Deepika Padukone, Shreyas Talpade, Kirron Kher, Arjun Rampal",₹40 crore ,₹152 crore ,Eros International,Red Chillies Entertainment,Is A 2007 Hindi-Language Masala
Saawariya,2007,https://en.wikipedia.org/wiki/Saawariya,Saawariya,Sanjay Leela Bhansali,"Ranbir Kapoor, Sonam Kapoor, Rani Mukerji, Salman Khan, Zohra Sehgal",₹ 45 crore ,₹ 39.22 crore ,Sony Pictures Releasing International,,07 Indian Hindi-Language Musical Romance
Dumkata,2007,https://en.wikipedia.org/wiki/Dum_Kaata,Dumkata,Amol Palekar,"Sachin Khedekar, Om Puri",,,,,Is A Hindi-Language Comedy
Dhan Dhana Dhan Goal,2007,https://en.wikipedia.org/wiki/Goal_(2007_Hindi_film),Dhan Dhana Dhan Goal,Vivek Agnihotri,"John Abraham, Bipasha Basu, Arshad Warsi, Shernaz Patel, Judan Ali",₹190 million ,₹217.2 million ,UTV Motion Pictures,,2007 Indian Hindi-Language Sports Drama
Aaja Nachle,2007,https://en.wikipedia.org/wiki/Aaja_Nachle,Aaja Nachle,Anil Mehta,"Madhuri Dixit, Akshaye Khanna, Konkona Sen Sharma, Jugal Hansraj, Kunal Kapoor",₹ 250 million,₹ 143 million ,,Yash Raj Films,A 2007 Indian Hindi-Language Dance Drama
Gauri: The Unborn,2007,https://en.wikipedia.org/wiki/Gauri:_The_Unborn,Gauri: The Unborn,Akku Akbar,"Atul Kulkarni, Rituparna Sengupta, Anupam Kher",,,,,N Is A 2007 Indian Hindi-Language Horror
Dus Kahaniyaan,2007,https://en.wikipedia.org/wiki/Dus_Kahaniyaan,Dus Kahaniyaan,Sanjay GuptaApoorva LakhiaMeghna GulzarRohit RoyHansal MehtaJasmeet Dhodhi,"Sanjay Dutt, Suniel Shetty, Nana Patekar, Naseeruddin Shah, Manoj Bajpayee, Arbaaz Khan, Jimmy Sheirgill, Amrita Singh, Minissha Lamba, Sudhanshu Pandey, Anupam Kher, Aftab Shivdasani, Diya Mirza, Mandira Bedi, Mahesh Manjrekar, Neha Dhupia, Shabana Azmi, Masumeh Makhija, Rohit Roy, Anita Hassanandani, Anuradha Patel, Dino Morea, Tarina Patel, Neha Oberoi, Parmeet Sethi, Anup Soni",₹ 21 crore (US$2.5 million) ,₹ 13 crore (US$1.5 million) ,,,S A 2007 Indian Hindi-Language Anthology
Khoya Khoya Chand,2007,https://en.wikipedia.org/wiki/Khoya_Khoya_Chand,Khoya Khoya Chand,Sudhir Mishra,"Shiney Ahuja, Soha Ali Khan, Rajat Kapoor, Sushmita Mukherjee",,,Holy Cow PicturesAdlabs[1],Prakash Jha Productions,007 Indian Hindi-Language Romantic Drama
68 Pages,2007,https://en.wikipedia.org/wiki/68_Pages,68 Pages,Sridhar Rangayan,"Mouli Gangulyy, Joy Sengupta, Jayati Bhatia, Zafar Karachiwala, Uday Sonawane",,,Solaris Pictures,,68 Pages Is A 2007 Indian
Welcome,2007,https://en.wikipedia.org/wiki/Welcome_(2007_film),Welcome,Anees Bazmee,"Feroz Khan, Anil Kapoor, Nana Patekar, Akshay Kumar, Katrina Kaif, Paresh Rawal, Mallika Sherawat",₹ 32 crore ,₹ 117.91 crore ,UTV Motion PicturesIndian Films[1],Base Industries Group,2007 Hindi-Language Buddy Comedy Drama
Taare Zameen Par,2007,https://en.wikipedia.org/wiki/Taare_Zameen_Par,Taare Zameen Par,Aamir Khan,"Darsheel Safary, Aamir Khan, Tisca Chopra, Vipin Sharma, Tanay Chheda",₹12 crore ,₹98.48 crore ,PVR Pictures,,Is A 2007 Indian Hindi-Language Drama
Return of Hanuman,2007,https://en.wikipedia.org/wiki/Return_of_Hanuman,Return of Hanuman,Anurag Kashyap,Pinky Rajput,₹16 crore ,₹ 6.14 crore ,Percept Picture Company,,Animated Action-Adventure
Showbiz,2007,https://en.wikipedia.org/wiki/Showbiz_(film),Showbiz,Raju Khan,"Tushar Jalota, Mrinalini Sharma, Sushant Singh, Gulshan Grover, Saurabh Shukla, Delnaaz Irani, Sachin Khedekar",,,,Vishesh Films,Z Is A 2007 Indian Hindi-Language Action
Salaam Bacche,2007,https://en.wikipedia.org/wiki/Vijay_Patkar,Vijay Patkar,,,,,,,Marathi
Halla Bol,2008,https://en.wikipedia.org/wiki/Halla_Bol,Halla Bol,Rajkumar Santoshi,"Pankaj Kapur, Ajay Devgn, Vidya Balan",₹ 270 million ,₹ 193.9 million ,Indian FilmsthroughShree Ashtavinayak Cine Vision[1],,Is A 2008 Indian Hindi-Language Drama
My Name Is Anthony Gonsalves,2008,https://en.wikipedia.org/wiki/My_Name_Is_Anthony_Gonsalves_(film),My Name Is Anthony Gonsalves,Eeshwar Nivas,"Nikhil Dwivedi, Amrita Rao, Mithun Chakraborty",,,Sahara One,,A 2008 Indian Hindi-Language Crime Drama
Bombay to Bangkok,2008,https://en.wikipedia.org/wiki/Bombay_to_Bangkok,Bombay to Bangkok,Nagesh Kukunoor,"Shreyas Talpade, Lena Christensen",,,Eros International[1],,To Bangkok Is A 2008 Indian Hindi Comedy
Tulsi: Mathrudevobhava,2008,https://en.wikipedia.org/wiki/Tulsi_(film),Tulsi: Mathrudevobhava,K. Ajay Kumar,"Manisha Koirala, Irrfan Khan",₹ 1 crore ,"₹ 1,20 lakh ",Sri Tirumala Tirupathi Venkateswara Films,,Va Is A 2008 Indian Hindi Language Drama
Sunday,2008,https://en.wikipedia.org/wiki/Sunday_(2008_film),Sunday,Rohit Shetty,"Ajay Devgn, Ayesha Takia, Arshad Warsi, Irrfan Khan",,,Eros International,Big Screen Entertainment,008 Indian Hindi-Language Mystery Comedy
Mithya,2008,https://en.wikipedia.org/wiki/Mithya_(film),Mithya,Rajat Kapoor,"Ranvir Shorey, Neha Dhupia, Naseeruddin Shah, Vinay Pathak",,,,,2008 Indian Hindi-Language Black Comedy
Superstar,2008,https://en.wikipedia.org/wiki/Superstar_(2008_Hindi_film),Superstar,Rohit Jugraj,"Kunal Khemu, Tulip Joshi",,,Shree Ashtavinayak Cine Vision Limited,Shree Ashtavinayak Cine Vision Limited,Superstar Is A 2008 Indian Drama
